AETHERRA PROJECT - TREE STRUCTURE
Generated: 2025-07-09T11:42:33.364940
================================================================================

Aetherra Project/
├── .aether/
│   ├── examples/
│   │   ├── daily_log_summarizer.aether (776B)
│   │   └── task_scheduler.aether (766B)
│   └── templates/
│       ├── api_interaction.aether (633B)
│       ├── data_analysis.aether (745B)
│       └── user_feedback_collector.aether (761B)
├── .git/
│   ├── hooks/
│   │   ├── applypatch-msg.sample (478B)
│   │   ├── commit-msg.sample (896B)
│   │   ├── fsmonitor-watchman.sample (4.6KB)
│   │   ├── post-update.sample (189B)
│   │   ├── pre-applypatch.sample (424B)
│   │   ├── pre-commit (2.1KB)
│   │   ├── pre-commit.sample (1.6KB)
│   │   ├── pre-merge-commit.sample (416B)
│   │   ├── pre-push.sample (1.3KB)
│   │   ├── pre-rebase.sample (4.8KB)
│   │   ├── pre-receive.sample (544B)
│   │   ├── prepare-commit-msg.sample (1.5KB)
│   │   ├── push-to-checkout.sample (2.7KB)
│   │   ├── sendemail-validate.sample (2.3KB)
│   │   └── update.sample (3.6KB)
│   ├── info/
│   │   └── exclude (240B)
│   ├── logs/
│   │   ├── refs/
│   │   │   ├── heads/
│   │   │   │   ├── backup-before-rewrite (163B)
│   │   │   │   └── main (42.1KB)
│   │   │   └── remotes/
│   │   │       └── origin/
│   │   ├── f1/
│   │   │   ├── 21c935a321ca1349de39c4734ef509a7850b1e (251B)
│   │   │   ├── 2823250c339063f519f929f9dba7757585591b (18.5KB)
│   │   │   ├── 3fd8ce6d2b0413b624bb92a2df42d69e8d7e77 (2.3KB)
│   │   │   ├── 56d8127d0ebeeb532169aa7472a2b756d07400 (6.5KB)
│   │   │   ├── 591b2ddfed425ae9a6d38c89f2bcf303ca8da0 (415B)
│   │   │   ├── 65b28799d82e009f3e2756b2e358f7d175a5c0 (55.2KB)
│   │   │   ├── 779a1a6acd224a153b1502550dfd34761894b2 (775B)
│   │   │   ├── 7e80a7857064218621c992838493c8fb293f12 (9.3KB)
│   │   │   ├── 84d4577a3cf1a4b06e585c28b163ff507168ca (1.4KB)
│   │   │   ├── 97f97532b2a582d31f538a4b24d9bfe75c820d (501B)
│   │   │   ├── be52df2131e924489aca3cb18df22b618d1c05 (10.5KB)
│   │   │   ├── ca1496e96c1c5e47eaf2cd4b8c1c41990718bf (2.1KB)
│   │   │   ├── cc6f5b29028bc3ee93556b3e3da8280134ca29 (1.0KB)
│   │   │   ├── d4df66e1d4c6fe365c6d74bfda68c45edb879f (1023B)
│   │   │   ├── e12f5f9923a506c46d2288f9598e3a2429c2e3 (1.8KB)
│   │   │   ├── e36c4eccc43a7bd55cdc6efaac47e485f533d9 (1.7KB)
│   │   │   ├── e988a45a5c7a7233693aa8cc81e70dad1a3cb2 (2.0KB)
│   │   │   └── f703c2b06b638119ec41696b1fccb5964e7c5a (10.4KB)
│   │   ├── f2/
│   │   │   ├── 0ff47ddda0c9c1e645e4cf35518074f3712a83 (752B)
│   │   │   ├── 14fa69dbe31d0eccc1462da81733741555080a (5.9KB)
│   │   │   ├── 22b8598692f10ed51aa6083be72d012f8be905 (1.8KB)
│   │   │   ├── 26aed10c572f4c81bf20482fda540ebc1fb5e1 (3.4KB)
│   │   │   ├── 2e9289074d2fc968775481dd0b8a1ce1ed300e (363B)
│   │   │   ├── 3018394bb9cb97080885f252cd9c66a7912a73 (5.6KB)
│   │   │   ├── 30366abd3c525f962a335ab1e081863244d8b3 (4.3KB)
│   │   │   ├── 384a44a193011675302abbef7dbe3842cdc9f5 (3.6KB)
│   │   │   ├── 3ca9772144d9531308092fe6bbec3591512b27 (6.4KB)
│   │   │   ├── 4f314ac88ea3850fd59913ccd7e1ce245fd39e (3.6KB)
│   │   │   ├── 5653735db384e5b95bbc91337465a779a5eaf8 (867B)
│   │   │   ├── 5a04acdd7bf65a7e2de2a698a8197b00ebf5d1 (5.9KB)
│   │   │   ├── 67b08102e7f4fab5c95647a92371c3a3a97352 (829B)
│   │   │   ├── 6814f797e43ba781e9d572c9fb98dae30c952e (834B)
│   │   │   ├── 6eb344fa6f4bfc20340bcab3d3381e5070be42 (9.3KB)
│   │   │   ├── 71a385b2f3ff74ceca729af52ea1a4689936b2 (89B)
│   │   │   ├── 71cad15e73a9d12fb336dfa1cc634b09d1e7f8 (3.8KB)
│   │   │   ├── 79b1273991c6fb1b64064ea1c36a2aa39172f5 (1008B)
│   │   │   ├── 8201430f20de74ce39effa0071e3d356c09e02 (452B)
│   │   │   ├── b4313165acabb22a1f7f8dafb512888bcdd369 (2.3KB)
│   │   │   ├── ca272de7c84ffa2e3c531e6ea043987efee755 (3.6KB)
│   │   │   ├── d798e74148ad0cd1c57aa4589345c863d44a31 (1.2KB)
│   │   │   ├── e0f28c024a783b76ab7b23e9395e6a7a10088f (401B)
│   │   │   ├── facff077a7b2de5f496fdede1b5cd2b5f49ae1 (750B)
│   │   │   ├── fe5e7506b9f095d4101e9f7d9c425f95007f97 (95B)
│   │   │   └── fe8e06f8cf0e9e41c06e1013c15bf99cb58fc2 (1.5KB)
│   │   ├── f3/
│   │   │   ├── 06eebd799e99d680d6d9c19e357beaf87dd489 (1.1KB)
│   │   │   ├── 0a74d86864e8cb45815640378365f2843b554e (1.3KB)
│   │   │   ├── 0a751c9d1e16a402a1791daf28ab05ede1f31d (128B)
│   │   │   ├── 15f61c70fcc7dc7369a0fecbcb7cc908adf72a (397B)
│   │   │   ├── 15faab65ef4460ea228a640e97a9044eaf8c94 (8.5KB)
│   │   │   ├── 1efec343feed9381dbcd01f777ff1ca3ffdcfb (1.4KB)
│   │   │   ├── 2d331b2eff160ba83a91bd06681ea25e582098 (1.2KB)
│   │   │   ├── 5807f4b0af72b279fe862a5257fed4b21cfcba (171B)
│   │   │   ├── 66124453dd9aff21a79d67eb2ecd55eb154329 (1.7KB)
│   │   │   ├── 66bb8f81b8b5d66c06eb63b097f65782dc7adb (6.2KB)
│   │   │   ├── 6748a51ce2f1f19f840edd3a940385603feff5 (2.9KB)
│   │   │   ├── 8e1908af92e0aed45fc1da493507e8a130b1b0 (3.4KB)
│   │   │   ├── 8f0b3bb1c4d72431e405d9110b2e198a0818d9 (180.9KB)
│   │   │   ├── 9d4c6aa695edb7877a9292e348b0db93d5a73f (2.8KB)
│   │   │   ├── a19ebc19b5bb75b8b76af55a3e558aeb0918ea (3.5KB)
│   │   │   ├── ab3e8464f15534aca78e8b8482a8bbe15b8651 (6.9KB)
│   │   │   ├── b089f529998a865de2d317962f80f3a8b62e1b (51B)
│   │   │   ├── b5a2f505fe7d1ca7a7f1823c11dcbb1b8f8824 (2.2KB)
│   │   │   ├── b815b8d38e63a757d59a3692f613f9e241b0aa (5.4KB)
│   │   │   ├── c12ffcb9000c459987e8360cff74c761bf90a6 (550B)
│   │   │   ├── c19b7b2fcd576bacdb0681e0da4e94df871002 (2.9KB)
│   │   │   ├── c5b487c7a0a893d190c992f02216fc333d5354 (10.3KB)
│   │   │   ├── e3e86a72bde1289462521e5c57f1c9d098dfc3 (4.5KB)
│   │   │   ├── f69bf33b832588702c82c44852ed0eee4ec2d9 (232B)
│   │   │   └── f721e579fbe53776aca892d4678f285942eba8 (3.0KB)
│   │   ├── f4/
│   │   │   ├── 040b6e3470adb812296c453907fd0cbb4269df (211B)
│   │   │   ├── 0f2cbf75b5830807db123233f7a5ce8b112e1e (4.6KB)
│   │   │   ├── 140cf68ecbda0d444447bf844ba888ed43a0d6 (2.5KB)
│   │   │   ├── 271870ef7e2001ed66c129f2afdfb493708c1e (2.0KB)
│   │   │   ├── 2aeec73167146a7f8b7b95ba19c90d1a8359b1 (1.8KB)
│   │   │   ├── 2ba01cceafc3c31abf146769e735d101a8e909 (592B)
│   │   │   ├── 411a0426829145e5f555cd9b2baf4b165fbc5e (146B)
│   │   │   ├── 583c6d32c29bb3edf05d5b9971a91855291a07 (86B)
│   │   │   ├── 689724a415b899b4c938a70376e37b2b5a1ef8 (4.5KB)
│   │   │   ├── 6d28ec8d08544f831c2f4b55826cc5ec810cc1 (179B)
│   │   │   ├── 74e2537edf0bf40197026d00051bcc1f01a966 (206B)
│   │   │   ├── 7500f76d5695aa73b32f00cb9a895ec84426d4 (1.6KB)
│   │   │   ├── 751aa899af3c92d931c23d4de87ab454ece3c8 (1.6KB)
│   │   │   ├── 79678f7aac3feee9d8bd43dddf20fef1ffead3 (530B)
│   │   │   ├── aeb84565a5f30a02049fa9c252da1f28eb0447 (5.6KB)
│   │   │   ├── b9c8f6c912fa7a81d609d54a733e4916aa5a90 (663B)
│   │   │   ├── cb913e0a632fad3c06a5b367fbcf549013b3f6 (2.8KB)
│   │   │   ├── e5ff733641e6d96e17e0b2459747c2126292f2 (5.9KB)
│   │   │   ├── f9399bd28ecf905b381568cb0cf4958a01c658 (7.1KB)
│   │   │   └── fba272782347e977d56dc0d856cadd4cc7bfd0 (4.3KB)
│   │   ├── f5/
│   │   │   ├── 048a3182b21127824c8c7444a1ff8d4e46071c (2.1KB)
│   │   │   ├── 048b752bc0deb0e353af76bc2b3ffcbdd250b3 (19.8KB)
│   │   │   ├── 201a02e6306a937ec7136a82bd361657c9213e (2.1KB)
│   │   │   ├── 380dd44fb9cc019dfbcd1443485ad4e0402f9f (1.4KB)
│   │   │   ├── 3fcb3947b34256ce38c781ee6f496d79aa2b0e (2.0KB)
│   │   │   ├── 532c16f9800b6606d4e410769026ced748aa90 (341B)
│   │   │   ├── 5afd01d36a567e78d4ec15ccd7be612a51e77b (4.6KB)
│   │   │   ├── 64e50659b4457c33c4b6c4ec318ff892335927 (800B)
│   │   │   ├── 6b26e9d44ad9d858ea592d527d718126761f43 (2.4KB)
│   │   │   ├── 73cb373491300e370e2dfaa541a4f4756d0fc3 (1.4KB)
│   │   │   ├── 7949954c415b1a0effc731f8971e5a09a856b2 (6.5KB)
│   │   │   ├── 7b75733be984a3a1d17d0fe3912c36886d05bf (1.4KB)
│   │   │   ├── 8217e3fa61b5b91a209df2c5352521acf46d7b (325B)
│   │   │   ├── 83593abcab7238c7bd90000c67761c9ca7d1f3 (9.8KB)
│   │   │   ├── 8e1f8b3e26d8a635a7e172dd9110bfad35c2ae (287B)
│   │   │   ├── 8fd00c6333c52a5c5610b7cd4cc8db0bd45014 (978B)
│   │   │   ├── a103dea4f161eb7a6d4682452c42dc87078a57 (942B)
│   │   │   ├── c699fd48f8eb2a62fa8866f210b15218c0bdeb (22.0KB)
│   │   │   ├── ccc0140ca8854d273ef8198c6d986134ed6675 (1.6KB)
│   │   │   ├── f15bd3b2bbe14eef8a4904fd158f3d828405b3 (5.4KB)
│   │   │   └── fd8f8158606df716c3c9c8c2062abb0cb4627b (338B)
│   │   ├── f6/
│   │   │   ├── 0deb97c7fd0e26db5e6f7640994c0da8b30e65 (4.2KB)
│   │   │   ├── 19218cca3289b9171b1bf51d9c5b11a2c89550 (1.5KB)
│   │   │   ├── 2b820722478ff4bfbf123403a2eb8fae00dca7 (11.3KB)
│   │   │   ├── 421409ea8097a4214334959f34239dc52f8d6f (5.4KB)
│   │   │   ├── 6509c2f5ec152aefa6e806ce4efbc386b391d8 (1.4KB)
│   │   │   ├── 7680159262054515dcb5be5504efe30683389d (921B)
│   │   │   ├── 855e7c56c5ae9034f03e91d7eed736869e691d (540B)
│   │   │   ├── 8d1406dd5336834d982c1d29af51cea3845bf0 (1.0KB)
│   │   │   ├── 8e87334bbb5fec8bcc764dff4047d86fa7c9af (277B)
│   │   │   ├── 95f632845e4ddc73c1bb93ad582021f1d54ad8 (233B)
│   │   │   ├── b1d332ac5b583b29f2943695a4c626f5df7c95 (4.6KB)
│   │   │   ├── bd5f4e1bd9a9e2aff43be690c81c321f5e598d (1019B)
│   │   │   ├── c1dffcbe0628463bdd8016029b883185707fce (1.0KB)
│   │   │   ├── d7719a9c4d50a50b485acf3f26865f5ea9d6d3 (9.5KB)
│   │   │   ├── da784ad082691a9fd86863901a09880ce890df (4.4KB)
│   │   │   └── fa63a155c90b57870029390533ef88be4ac5c9 (191B)
│   │   ├── f7/
│   │   │   ├── 02686a2cdc4718d39f5c3988cdc46dbaa359de (1.2KB)
│   │   │   ├── 044aa4e78ad976f9a5e2ffaf9523563ea24f73 (1.1KB)
│   │   │   ├── 28ecef8c1086a3d8e396e31453a1a09291509e (62B)
│   │   │   ├── 339a9c74327430ab7b6a9d3c7fe27b1d95bad0 (59B)
│   │   │   ├── 3cf78c2479051b97970636bd31be542a8d04e2 (2.3KB)
│   │   │   ├── 41b23c0dd3bd166ec9687cf91a78cf41bf839e (2.2KB)
│   │   │   ├── 4262fc6415f5028d6b90a59a5c57e62a9ec924 (219B)
│   │   │   ├── 45863999ce3d90cc38fc94eb40a80215a26a2b (4.8KB)
│   │   │   ├── 4d3986577b11f345a6fe47728ccb198bcbdebf (3.5KB)
│   │   │   ├── 5bf61ef0f17f836644020ce5b4d97eb99b7bb3 (1.1MB)
│   │   │   ├── 7c1eb1dea5cfbbe3d4addeec42482f6377594b (445B)
│   │   │   ├── 84f73833211dd0424965d04adc2f23ac6dc846 (554B)
│   │   │   ├── 8becbf35dadf8c76d18f1067a376411241f3da (741B)
│   │   │   ├── 95eba375f8084a97d7d1590acef57aafff5c88 (389B)
│   │   │   ├── af834e52a01a4562ec44df3ccce10703a9f5c4 (207B)
│   │   │   ├── b2876894d69399894ff5acdfb0f5f3bcb27671 (1017B)
│   │   │   ├── c9c970c1a55701f09a268366cf8a5c1126d3a0 (575B)
│   │   │   ├── cf2ff7cf725d5f82bd034b11afe63e1ea9b2c6 (385B)
│   │   │   ├── d1b119909184b1f61f5371acc8d9218081252b (93B)
│   │   │   └── ff0f5785862e341c50797d8d72c167312dff7a (1.2KB)
│   │   ├── f8/
│   │   │   ├── 0692ea75d362947c392682e810899feab1272e (100B)
│   │   │   ├── 2717013f0e5e6dc34212c5f533af0f005c74a3 (205B)
│   │   │   ├── 45bb2756e74341b6b899d6237210aabb069737 (398B)
│   │   │   ├── 488f7fb79258ef58961774e759826d5b0330ac (2.2KB)
│   │   │   ├── 51f844fba58c714bb1ecff5f3b37eca954b4a8 (4.2KB)
│   │   │   ├── 54485373d53292c93420b99b11245d7ff7fdb1 (5.1KB)
│   │   │   ├── 59764df3272ff0101262aa529019574a9bf085 (115B)
│   │   │   ├── 64e30409780093f908d4f73d1bf568ff808fcf (1.3KB)
│   │   │   ├── 784ca08697fe86ca0132023901aced27cff1e3 (4.9KB)
│   │   │   ├── 967982bc90e37b91e2715d9a384d8a5c675083 (4.4KB)
│   │   │   ├── a417ad90e43d76c3e6ebb3c65a51264c2d2033 (6.3KB)
│   │   │   ├── d383b0984764441909d54ff0c8be353ade5169 (929B)
│   │   │   ├── d7d4e730b74cb8fa3028506489390cc5859dcf (3.3KB)
│   │   │   ├── dfa5d1759676289574b153da0872fa4a570e76 (2.3KB)
│   │   │   ├── e7e6ff2dd6191b2785dd7a53566d1a0baf46bc (2.3KB)
│   │   │   ├── f138115e0432841063c809a963c9edfac8a25b (1.2KB)
│   │   │   ├── f4db3faafdec20d5e7fee6a0eb207b20709d7e (155B)
│   │   │   ├── f8f5e29758275e926ef6b9d8bb805f921286de (931B)
│   │   │   └── fae1cd25028384355704b7d6aeebc797e9e560 (1.2KB)
│   │   ├── f9/
│   │   │   ├── 19ce72a742c34d80b96abcc41df60aadfe5b84 (1.2KB)
│   │   │   ├── 1c50fbb30200e263e3e1fc0fb249169af075dc (2.1KB)
│   │   │   ├── 244c4810af840440e9d03a10f98175c83f0496 (657B)
│   │   │   ├── 315f4a1d501b9451ac137352825bc0b82adac4 (961B)
│   │   │   ├── 3d35a5b9164f6985bbb8ebe28aee1dc60dc54f (1.6KB)
│   │   │   ├── 3e3a1a1525fb5b91020da86e44810c87a2d7bc (54B)
│   │   │   ├── 3eba6aaf326aafa4c59d50dbc902a63904ee78 (1.8KB)
│   │   │   ├── 478d4342d44a844e875190181fd1323ec6d067 (3.8KB)
│   │   │   ├── 4e446b83d64da640e2ed3b917aeb8d3ccc3e31 (2.0KB)
│   │   │   ├── 5989cb9a398780aa9af8ef3197599b332a0a71 (1.1KB)
│   │   │   ├── 5d63015c7c1f5a181f91830f11fb5a5ad66a40 (1.8KB)
│   │   │   ├── 6c4d7c0f7a8fe6efa84f4b4651897964c2faa4 (323B)
│   │   │   ├── 7ab1ed29e4bf455d040734321b1b57f493da2e (82B)
│   │   │   ├── 895818ea063fcfb167d2a766ca25c701ef6356 (481B)
│   │   │   ├── 8d623e340faed9743a17e93998a35205a09069 (3.2KB)
│   │   │   ├── 8db15e31b75d2d588c6230b0138efd10b2a38d (8.1KB)
│   │   │   ├── 8f3b7072ca51756d04571faba06c3dea4a75da (521B)
│   │   │   ├── 9f7f01281a1773a535e8696798a2c42ab6533d (3.4KB)
│   │   │   ├── a1786dccbd2357182bf320a7e5c47f07b42025 (845B)
│   │   │   ├── a4b32d8dcc41f862d1bb7e52ad2768ee85548b (402B)
│   │   │   ├── a6de65fcb71ebbdea8784252469127bf3b41ff (51B)
│   │   │   ├── aa9cd6c914587c07bc1d7b2d21676105f82b06 (1.7KB)
│   │   │   ├── f28dadd390e7854872d7d4816bf0f322708341 (5.0KB)
│   │   │   └── f6b2b6c41d3d77f46bb0c506ce2f9624646140 (746B)
│   │   ├── fa/
│   │   │   ├── 00e58bffae2584bc4351b3723c0500ab20c7ce (613B)
│   │   │   ├── 0e885b6863e2531ce08bd05a01af432df5fbfa (16.4KB)
│   │   │   ├── 140a9eb8aecf9b0953e1010f1126338276afcc (6.7KB)
│   │   │   ├── 28d0144e0f5d845878e232d5f796eae1ef96db (593B)
│   │   │   ├── 46a721795b2d0702eb9618e06d85c657a2a690 (1.9KB)
│   │   │   ├── 49eed155772e26bb25932fc52d97f2d6665cae (199B)
│   │   │   ├── 4d5aa471c1b6b439b2c8f381fd160f345e0b88 (226B)
│   │   │   ├── 652ffd2367a049a13b6803d62ae243f3757d7c (806B)
│   │   │   ├── 6e102537f6c1ef212ecb3ac1cc37d4c9452cc5 (4.1KB)
│   │   │   ├── 71e4a3b7aef57ef254df1ba0db64237f407747 (295B)
│   │   │   ├── 7e33beeb8aa67c52b617988c1eddd9de0f7eb2 (4.3KB)
│   │   │   ├── 84708e1fc075ad165aca27ee20d629d3f749b6 (131B)
│   │   │   ├── 87b087c5d2e936e8cb1dff31cc22d2d6ff988d (2.3KB)
│   │   │   ├── 8cd33850cb176c1b932418f13120de4b6fffc4 (1.9KB)
│   │   │   ├── 9fa56b9ca93ac8697aabbc64245542951f4297 (120B)
│   │   │   ├── ddbb17c33a9b8604b2e16c4dbb715c075f1ad6 (1.8KB)
│   │   │   ├── ea4caafcb3009ff07131bab9241729db14911f (3.2KB)
│   │   │   └── ead6c5c56d9515607cb4707d99ba6272c73b15 (87B)
│   │   ├── fb/
│   │   │   ├── 008680d66ffdbcdc81fbdf4e004fb14bca96d8 (1.1KB)
│   │   │   ├── 1f1fac8103ecbb6f6e56e2a3e3af1414835d64 (4.7KB)
│   │   │   ├── 36c4739a17eba54fa183378fcc4036866076be (86B)
│   │   │   ├── 3ac6dad8b8ec1db5d0628574ed6b77e1653514 (2.3KB)
│   │   │   ├── 4db881cc0ecfe8d374a58d6bc7ba1c2fd1fd64 (4.4KB)
│   │   │   ├── 553fadfb0d22afd2814005483afb2620ebf13c (4.2KB)
│   │   │   ├── 603066e20cd863be365485dc4d0659ddc6d3a8 (69B)
│   │   │   ├── 66dd1982327cbabadf9c6ce319802b7767f5a5 (873B)
│   │   │   ├── 759070dae507422c2b13fcc1c03e999205a6a7 (466B)
│   │   │   ├── 7b1081d3710acdddbd8826449ff72f19e9f300 (5.4KB)
│   │   │   ├── 7d077fb815193c7038ce2304a409ff1e1494d2 (3.8KB)
│   │   │   ├── 83a2afc1beb9a709280c3b10d61bf3b8651bdd (1.1KB)
│   │   │   ├── a23d54156ece9c7f33d648d8b0b1c3800545a3 (8.9KB)
│   │   │   ├── a7cd9f83f6e48e3f5eb1ede4ec948eca5a4c11 (84B)
│   │   │   ├── af38ccf0b4e5e2b2fb454ea2fdc3b11032ac11 (1.1KB)
│   │   │   ├── b660e950c90bb8e818a2d758588ef6f434e1d9 (913B)
│   │   │   ├── b6f612ca8c9320c120af587c5d40495c97f22e (4.0KB)
│   │   │   ├── bf396eb8d9709ca2af0689a1fd33a4747d4e68 (1.4KB)
│   │   │   ├── c46aa648912dc1eac67e59d0a86f11e17e1161 (3.7KB)
│   │   │   └── d5c7eda547394f973e52679bd1395c110536d8 (131B)
│   │   ├── fc/
│   │   │   ├── 236d654236997f72b40b30fef89d06ed1fd5a4 (5.9KB)
│   │   │   ├── 332e053390e5f44f1cbdfb1ace4355fa86e1e6 (6.9KB)
│   │   │   ├── 587011db4d941915ece6b19f1fbe28e45b67d1 (2.2KB)
│   │   │   ├── 70234e1acf2dc5f3576be8d3b5dc2426c36bdb (1.8KB)
│   │   │   ├── 7ba46e87dfb0150b0be1c464703e4f1f1e3b36 (3.5KB)
│   │   │   ├── b3435b2153f2eaa39bd88b6323d4ace0803974 (2.3KB)
│   │   │   ├── db4fa02990fa3ca154b5cc0b06fa9b30907e8d (1.7KB)
│   │   │   ├── de242352a62e33be60c35c7d8ea62ea251db32 (5.7KB)
│   │   │   ├── f9df5cacc077a758e0b88e8a78918af197a648 (136B)
│   │   │   └── fec2e3030b7ab1978f11f6b9c600156e64fc97 (8.1KB)
│   │   ├── fd/
│   │   │   ├── 0af64ffb760a3fdf5a42ad0ff941616221b285 (179B)
│   │   │   ├── 1861bd2f00ae9be95ed03917fbefa8a66e79a7 (1.6KB)
│   │   │   ├── 1df8a5f9fd1c0b4a3ab79f69c1555c36a72e46 (215B)
│   │   │   ├── 25a11e5957ee8601c006f7dd17ec48498dfc3a (230B)
│   │   │   ├── 341e3f8830ded6bfbd6695c7066653204108a1 (1.0KB)
│   │   │   ├── 4de3a3d9c039713b847593ff607b6b356bcb68 (6.9KB)
│   │   │   ├── 646ccbb0e40b09ac7d77a38fac880447b4448e (8.7KB)
│   │   │   ├── 66835b9548a5aece8cb39a07ea2e7f0a6b86b9 (1.4KB)
│   │   │   ├── 78623c517e88e8b300ea6ecf5872a1365152f7 (1.4KB)
│   │   │   ├── 7a0c8dc9dcf9579ef6c8384d4657d0938836ba (1.1KB)
│   │   │   ├── 86d0b4fed2c88625777ee923e51ffaa4d41732 (1.8KB)
│   │   │   ├── 8ea140a70d61aa88af17b8c0521fe95a2c4229 (7.3KB)
│   │   │   ├── a0d1bdfbd35fc64096ca3802df71fbc4599071 (596B)
│   │   │   ├── b69154cdc2fa97e4d226d124ffd5fb3dee3dc0 (2.0KB)
│   │   │   ├── db1e4ad37fe584d3f2178d0d72eaacd4911770 (3.8KB)
│   │   │   ├── e8fd63bc2bb252a048b795e4f4c45dcc658e63 (895B)
│   │   │   └── f4747d2c5a620b6a5691bed1961a700e582506 (316B)
│   │   ├── fe/
│   │   │   ├── 07c1d1eed86ab5a3143c648eee806045959990 (7.3KB)
│   │   │   ├── 0c6aa4d89f09374902bd3f1095475752a2ce7c (4.4KB)
│   │   │   ├── 0e814f98f3cb4182c54046f3cc18eb92af7d1d (1.9KB)
│   │   │   ├── 0fb23b79c03bd08b444f85eeb72a8247b526dc (4.9KB)
│   │   │   ├── 13e454243b5a68ac427fd3910a731b1cb33231 (3.9KB)
│   │   │   ├── 190fbc92e931d849728264f9447edc66a8263e (5.4KB)
│   │   │   ├── 22be124b624c65c9a657be9aabb6ed630c9254 (155.9KB)
│   │   │   ├── 23c25afd98ff44977a1b434b208834975c83c2 (1.4KB)
│   │   │   ├── 2762bddc159216f6be930650a3f2e0b994983b (1.3KB)
│   │   │   ├── 3551276d8935208b85063ac64d1a7e0d614acd (1.4KB)
│   │   │   ├── 4311865acd2954a00c4a2a94689bbce8e62b14 (445B)
│   │   │   ├── 481c8293be744e46c1287758043d4be82637ab (1.5KB)
│   │   │   ├── 4a50da56b495cab15e4745c857ff51b2b6e037 (121B)
│   │   │   ├── 62c7276ca44984444f428e75161e1d4e383386 (1.9KB)
│   │   │   ├── 63f55001fa1248d45325ffdaf10cbe8b1a7f92 (786B)
│   │   │   ├── 7020c9486472137521e812a6066cb13d33ede1 (3.3KB)
│   │   │   ├── 922b5d2ba1535cffa7dc8b374a60e6a5b29722 (374B)
│   │   │   ├── a88d9092e81ff093440d0a7d6ccd1b760c0564 (555B)
│   │   │   ├── b5c67601dcff38dc82a35abd6a2f0edfe7e3be (468B)
│   │   │   ├── c8bbda0ba2ae1984963a2a115b6a4f79b445f7 (903B)
│   │   │   ├── ca7e6982fd6b591410973836f212c948eef0b6 (118B)
│   │   │   └── e087bddeef169f9050887cf00358decbe296aa (355B)
│   │   ├── ff/
│   │   │   ├── 0328a221cf617f2d36edf9660deec8dc4e81e8 (1.3KB)
│   │   │   ├── 032c6d688d7444b3cee20f3f0f72ff57350102 (1.2KB)
│   │   │   ├── 079b826633392c685947039d5115afd9114005 (2.2KB)
│   │   │   ├── 10627e0e7e2ae37aa692414e2308bcffcebf9c (617B)
│   │   │   ├── 16e40fb458090d249017cb45a29557fa858ebb (1.1KB)
│   │   │   ├── 198232b5e6d84511087a483cd51ff2ec8f43d8 (1.8KB)
│   │   │   ├── 1bc2e48db3ae900e90c6f2fd809a9dcc7cfdee (2.8KB)
│   │   │   ├── 28b18edf891ebea7d9cb4af483ade37618f9e4 (91B)
│   │   │   ├── 4cb02771bdcfd8f12af5a227d6a33d2496ec83 (409B)
│   │   │   ├── 5812b3b9ca618a86f2215114d7af3082f31253 (4.7KB)
│   │   │   ├── 59de6f2e8e1050a54ba237fcd963616ee625da (1.9KB)
│   │   │   ├── 6ec7b6817177f96c3cead108612868b8cee69e (1.3KB)
│   │   │   ├── 813288e6730d8503495a69e4b04403b8a192d8 (801B)
│   │   │   ├── 905c2ccd57ba2e1604beddcced12ecab6d0baa (234B)
│   │   │   ├── 94fd030a09ca5cfe068ccf64f22d67f64f7d91 (465B)
│   │   │   ├── a2758db890fadd1f25ae6e03b71fc983e013c5 (16.3KB)
│   │   │   ├── ac8d62d7092dde2704feca1a69f85ffb472afd (1.3KB)
│   │   │   ├── c15bdb9ab26f445d1906705804df765cd5c93f (2.1KB)
│   │   │   ├── c770bd969a8b1d38f19198a9dfd0a217451cdc (531B)
│   │   │   ├── e2142142673f2cfea9907ee489056ad104c50c (192B)
│   │   │   └── f16e730a9b2a8e17b84a622255d54a218cf68e (5.9KB)
│   │   ├── info/
│   │   └── pack/
│   ├── refs/
│   │   ├── heads/
│   │   │   ├── backup-before-rewrite (41B)
│   │   │   └── main (41B)
│   │   ├── remotes/
│   │   │   └── origin/
│   │   │       ├── HEAD (30B)
│   │   │       └── main (41B)
│   │   └── tags/
│   │       └── v1.0.0 (41B)
│   ├── COMMIT_EDITMSG (403B)
│   ├── config (410B)
│   ├── description (73B)
│   ├── FETCH_HEAD (96B)
│   ├── HEAD (21B)
│   ├── index (200.9KB)
│   └── ORIG_HEAD (41B)
├── .github/
│   ├── ISSUE_TEMPLATE/
│   │   ├── bug_report.md (588B)
│   │   ├── feature_request.md (613B)
│   │   └── revolutionary_enhancement.md (2.1KB)
│   ├── workflows/
│   │   ├── deploy-pages.yml (740B)
│   │   └── deploy.yml (771B)
│   └── PAGES_STATUS.md
├── .plugin_history/
│   ├── DataAnalyzer_20250707_004928.py (484B)
│   └── version_control.db (24.0KB)
├── .plugin_sandbox/
├── .safe_backups/
│   ├── data_processor.py.20250706_224428.bak (3.0KB)
│   ├── test_plugin.py.20250706_224117.bak (560B)
│   ├── test_plugin.py.20250706_224407.bak (560B)
│   └── test_plugin.py.20250706_224417.bak (560B)
├── .venv/
│   ├── Include/
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── _distutils_hack/
│   │       │   ├── __pycache__/
